id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g076,runbook drift,101,39,15,53,412,ship,negative,lane-boundary
g077,budget pressure,115,76,20,82,561,ship,baseline,monotonic-signal
g078,failure width,81,27,45,101,274,ship,edge,drag-penalty
g079,recovery gap,112,75,38,48,392,ship,recovery,confidence-floor
g080,runbook drift,87,31,15,93,434,ship,negative,lane-boundary
g081,budget pressure,78,12,26,77,282,ship,baseline,monotonic-signal
g082,failure width,77,40,9,73,412,ship,edge,drag-penalty
g083,recovery gap,36,68,26,76,266,ship,recovery,confidence-floor
g084,runbook drift,107,73,36,39,365,ship,negative,lane-boundary
g085,budget pressure,58,43,42,68,186,ship,baseline,monotonic-signal
g086,failure width,37,65,5,87,390,ship,edge,drag-penalty
g087,recovery gap,74,44,30,101,362,ship,recovery,confidence-floor
g088,runbook drift,96,71,23,26,367,ship,negative,lane-boundary
g089,budget pressure,66,52,42,79,250,ship,baseline,monotonic-signal
g090,failure width,99,45,32,67,361,ship,edge,drag-penalty
g091,recovery gap,75,9,7,23,254,ship,recovery,confidence-floor
g092,runbook drift,110,28,38,91,378,ship,negative,lane-boundary
g093,budget pressure,43,75,34,87,283,ship,baseline,monotonic-signal
g094,failure width,37,31,34,89,181,ship,edge,drag-penalty
g095,recovery gap,58,47,14,52,302,ship,recovery,confidence-floor
g096,runbook drift,72,57,6,81,462,ship,negative,lane-boundary
